cpc,fips,sum,normalized,year
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39147,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39149,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
A,39151,1,1,2016
